,Unnamed: 0,Diversity,Density
0,0,7.239091824143673e-05,0.1
1,1,7.075260207863786e-05,0.1
2,2,0.0001116752978921,0.1
3,3,8.234578474973768e-05,0.1
4,4,0.0001244446399551,0.1
5,5,8.61886070700023e-05,0.1
6,6,7.500262232298047e-05,0.1
7,7,0.0001399930833456,0.1
8,8,0.0001090630468548,0.1
9,9,6.642883146254043e-05,0.1
10,10,0.0001707395834694,0.1
11,11,5.3968950711317575e-05,0.1
12,12,4.864641319563917e-05,0.1
13,13,5.405861052936542e-05,0.1
14,14,0.000172768114922,0.1
15,15,7.119731718743084e-05,0.1
16,16,0.0001419137283148,0.1
17,17,0.0001711770059351,0.1
18,18,6.023137371419956e-05,0.1
19,19,7.857984196353498e-05,0.1
20,20,6.00851083610054e-05,0.1
21,21,0.0001889630839903,0.1
22,22,9.486604072238062e-05,0.1
23,23,9.032705119008555e-05,0.1
24,24,0.0001465832091326,0.1
25,25,0.0001193357887955,0.1
26,26,7.719717082032505e-05,0.1
27,27,6.110908847600104e-05,0.1
28,28,7.528557716863386e-05,0.1
29,29,9.836156481732648e-05,0.1
30,30,7.789925571533933e-05,0.1
31,31,9.378910201916416e-05,0.1
32,32,0.0001390569242202,0.1
33,33,9.662713291796232e-05,0.1
34,34,9.320261948308578e-05,0.1
35,35,0.0001054726481094,0.1
36,36,8.432333614458962e-05,0.1
37,37,7.168952679286199e-05,0.1
38,38,0.0001610700704929,0.1
39,39,9.367797644957376e-05,0.1
40,40,9.093904377333636e-05,0.1
41,41,8.325008523496641e-05,0.1
42,42,4.29751027423074e-05,0.1
43,43,5.7911937152472746e-05,0.1
44,44,5.012517891600879e-05,0.1
45,45,0.0001154643987573,0.1
46,46,5.04374818101496e-05,0.1
47,47,0.0001266679419618,0.1
48,48,0.0002000983696182,0.1
49,49,4.366396386336644e-05,0.1
50,50,0.0001883898762758,0.1
51,51,7.382513870358675e-05,0.1
52,52,0.0001806808995081,0.1
53,53,0.0001133039279432,0.1
54,54,5.875390118829768e-05,0.1
55,55,6.367885008104625e-05,0.1
56,56,9.810209559202392e-05,0.1
57,57,0.0001091344488652,0.1
58,58,0.000137836560472,0.1
59,59,0.0001284959850806,0.1
60,60,0.0001182140996398,0.1
61,61,7.58483847007603e-05,0.1
62,62,6.517256625623523e-05,0.1
63,63,0.0001284969209266,0.1
64,64,7.837846257483235e-05,0.1
65,65,7.758007117395442e-05,0.1
66,66,0.0001349103117157,0.1
67,67,8.804020251357192e-05,0.1
68,68,8.14820692791167e-05,0.1
69,69,0.0001777491335614,0.1
70,70,0.0001408304829691,0.1
71,71,5.909905646292055e-05,0.1
72,72,9.683813833826452e-05,0.1
73,73,7.008557462102432e-05,0.1
74,74,8.140460023414019e-05,0.1
75,75,5.38014641580223e-05,0.1
76,76,5.911152556616137e-05,0.1
77,77,8.482872829627605e-05,0.1
78,78,5.98397183159188e-05,0.1
79,79,6.200354841879259e-05,0.1
80,80,9.667372452762456e-05,0.1
81,81,0.0001343471300545,0.1
82,82,0.000125406265336,0.1
83,83,4.9700488567315885e-05,0.1
84,84,4.210879216584963e-05,0.1
85,85,0.000110162765843,0.1
86,86,9.87131451950259e-05,0.1
87,87,7.325100738031143e-05,0.1
88,88,0.0001274942347784,0.1
89,89,0.0002831103140705,0.1
90,90,9.132783046004082e-05,0.1
91,91,0.0002292414868242,0.1
92,92,6.454768805901741e-05,0.1
93,93,8.230289504796173e-05,0.1
94,94,4.646724589767427e-05,0.1
95,95,7.94653400559271e-05,0.1
96,96,6.2219332609465e-05,0.1
97,97,8.13119815347661e-05,0.1
98,98,5.631196263980609e-05,0.1
99,99,0.0001107030653425,0.1
100,100,0.0001061613498352,0.09
101,101,6.373462559344827e-05,0.09
102,102,0.0002625261013705,0.09
103,103,0.0006330347562388,0.09
104,104,0.0001279047654408,0.09
105,105,0.0002165779228411,0.09
106,106,0.0001458891260495,0.09
107,107,7.055539043868394e-05,0.09
108,108,9.938933954620832e-05,0.09
109,109,0.0001407722728318,0.09
110,110,0.0001055331942662,0.09
111,111,0.0003182967462264,0.09
112,112,7.61348029118726e-05,0.09
113,113,0.0003733949807674,0.09
114,114,0.000184143962968,0.09
115,115,6.534740813961103e-05,0.09
116,116,0.0001092754124486,0.09
117,117,0.0001165181898877,0.09
118,118,8.043578097154488e-05,0.09
119,119,0.0001114928115752,0.09
120,120,0.000115882916466,0.09
121,121,6.872042802575558e-05,0.09
122,122,0.000179378402738,0.09
123,123,8.275676651183644e-05,0.09
124,124,7.007277764988595e-05,0.09
125,125,3.698560008777113e-05,0.09
126,126,0.0002394402243257,0.09
127,127,0.0001203820915187,0.09
128,128,0.0001084966378028,0.09
129,129,0.0001919753617227,0.09
130,130,0.0001470712131076,0.09
131,131,0.0001693096619662,0.09
132,132,0.0001005946089513,0.09
133,133,0.0002442219981743,0.09
134,134,6.853657500067168e-05,0.09
135,135,0.0001135059102609,0.09
136,136,0.0001792171407838,0.09
137,137,0.0002135276185135,0.09
138,138,0.0002163900909715,0.09
139,139,0.0002399883214043,0.09
140,140,0.0002049773396752,0.09
141,141,0.0002638075252288,0.09
142,142,0.0001159375197035,0.09
143,143,0.0002235765482359,0.09
144,144,0.0001841204776352,0.09
145,145,0.0001196044444739,0.09
146,146,0.0001284691677355,0.09
147,147,0.0001811904303979,0.09
148,148,9.986334545795292e-05,0.09
149,149,0.000233399336412,0.09
150,150,0.0003338371559618,0.09
151,151,0.0003061391481771,0.09
152,152,0.0002810235791236,0.09
153,153,0.0001833804207851,0.09
154,154,0.0002197531715945,0.09
155,155,0.0001312814091213,0.09
156,156,0.0001090328486376,0.09
157,157,0.0002587002851133,0.09
158,158,7.405121980115162e-05,0.09
159,159,0.0001004722888709,0.09
160,160,0.0001476087669203,0.09
161,161,0.0001754509459499,0.09
162,162,0.0003754365122797,0.09
163,163,7.113000572525953e-05,0.09
164,164,0.0004303817653341,0.09
165,165,0.0002326679441811,0.09
166,166,0.0003250968971876,0.09
167,167,0.0004331260089954,0.09
168,168,0.0001420098990355,0.09
169,169,7.932677102328171e-05,0.09
170,170,0.0001267348195798,0.09
171,171,0.0001134333674108,0.09
172,172,0.0001970901207705,0.09
173,173,7.597810813524056e-05,0.09
174,174,0.0001360789961973,0.09
175,175,0.0001281791306279,0.09
176,176,0.0001335100155548,0.09
177,177,0.000117300554604,0.09
178,178,0.0001219736137657,0.09
179,179,0.0001258382339676,0.09
180,180,7.82050481125264e-05,0.09
181,181,0.0003001581248056,0.09
182,182,9.584014719112455e-05,0.09
183,183,5.821590205456207e-05,0.09
184,184,6.716086628756393e-05,0.09
185,185,0.0001196568866036,0.09
186,186,7.602738905053741e-05,0.09
187,187,0.000208174463257,0.09
188,188,8.044692919880635e-05,0.09
189,189,3.012800797501989e-05,0.09
190,190,0.0001842038438604,0.09
191,191,9.56561742629251e-05,0.09
192,192,6.11933108313133e-05,0.09
193,193,0.000145531201761,0.09
194,194,0.000163789750231,0.09
195,195,5.6732698142414e-05,0.09
196,196,0.0003187068892392,0.09
197,197,8.051312937950474e-05,0.09
198,198,0.0002678085833802,0.09
199,199,0.0001186617236641,0.09
200,200,0.0001723665030338,0.08
201,201,0.0002089009309595,0.08
202,202,9.90648869997028e-05,0.08
203,203,0.0001482127458219,0.08
204,204,0.0001239968532105,0.08
205,205,0.0001650335358359,0.08
206,206,0.0001166660764212,0.08
207,207,0.0002893900578778,0.08
208,208,0.0002692543917829,0.08
209,209,0.0001007933433105,0.08
210,210,0.00015537334307,0.08
211,211,0.0002281914746287,0.08
212,212,0.0002093810185483,0.08
213,213,0.0001128978236351,0.08
214,214,0.0002279011641543,0.08
215,215,0.0002081006482746,0.08
216,216,0.0002273738350229,0.08
217,217,0.0002553404305972,0.08
218,218,0.0002912709562101,0.08
219,219,0.0001056269948454,0.08
220,220,0.0001733282899202,0.08
221,221,0.0002306239857774,0.08
222,222,0.0001336096423487,0.08
223,223,0.0002808072350922,0.08
224,224,0.0001004487783204,0.08
225,225,0.000154883154785,0.08
226,226,9.312158820629916e-05,0.08
227,227,0.0003472891291261,0.08
228,228,0.0001705457356584,0.08
229,229,0.0001619022222703,0.08
230,230,0.0002987057561628,0.08
231,231,0.0001082447661878,0.08
232,232,0.000172342340084,0.08
233,233,0.0001553478277349,0.08
234,234,0.0002159995976239,0.08
235,235,0.0002053504429361,0.08
236,236,0.0001549912597666,0.08
237,237,0.0002201466438244,0.08
238,238,0.0001155631901455,0.08
239,239,0.0001484606834426,0.08
240,240,0.0001453033290182,0.08
241,241,0.0002033842220305,0.08
242,242,0.0004274048034039,0.08
243,243,0.0001422272901362,0.08
244,244,0.0002026334200215,0.08
245,245,0.0002690263196042,0.08
246,246,0.0001120422570112,0.08
247,247,0.0002162177919753,0.08
248,248,0.000115734601399,0.08
249,249,0.0003139927233731,0.08
250,250,0.0001603082977389,0.08
251,251,0.0003100275740798,0.08
252,252,8.540951756063925e-05,0.08
253,253,0.0001006561134005,0.08
254,254,0.0001453801331036,0.08
255,255,0.0001515031497662,0.08
256,256,0.0001474911855675,0.08
257,257,0.0003284168276955,0.08
258,258,0.0001503450852568,0.08
259,259,0.0001348648671724,0.08
260,260,0.0001730672192459,0.08
261,261,0.0003559159050072,0.08
262,262,0.0002162754089815,0.08
263,263,0.0001970088271812,0.08
264,264,0.0002340144034633,0.08
265,265,0.0001884732998541,0.08
266,266,0.0001097621707245,0.08
267,267,0.0001434773582483,0.08
268,268,0.0004534891199613,0.08
269,269,0.0001754394012953,0.08
270,270,0.0002785596201766,0.08
271,271,0.0002623319711514,0.08
272,272,0.0001961346103955,0.08
273,273,0.0001970347507695,0.08
274,274,0.0001299584343533,0.08
275,275,0.0002192947027381,0.08
276,276,0.0001642475854258,0.08
277,277,0.0001151132691359,0.08
278,278,0.0001031727670147,0.08
279,279,0.0003284574054502,0.08
280,280,0.0002222321153021,0.08
281,281,9.545480715278478e-05,0.08
282,282,0.0001242440017534,0.08
283,283,4.423626908325739e-05,0.08
284,284,0.0002745135907267,0.08
285,285,0.0007077254081865,0.08
286,286,0.0001434174675297,0.08
287,287,0.0001547043599247,0.08
288,288,0.000398924194249,0.08
289,289,7.375222098730888e-05,0.08
290,290,0.0001798624043746,0.08
291,291,0.0002208603001405,0.08
292,292,0.0001667214678217,0.08
293,293,0.0001520885252614,0.08
294,294,9.476922262970672e-05,0.08
295,295,0.0003352401530806,0.08
296,296,0.0002046199766162,0.08
297,297,0.0001051397528047,0.08
298,298,0.0002839453368945,0.08
299,299,0.000209693142254,0.08
300,300,0.0004501267520954,0.07
301,301,0.0003359532148331,0.07
302,302,0.0001376896832727,0.07
303,303,0.0003811989736277,0.07
304,304,0.0001298749772587,0.07
305,305,0.0003417743839098,0.07
306,306,0.0002809063197336,0.07
307,307,0.0003635509233975,0.07
308,308,0.0004661966524911,0.07
309,309,0.0003597072678992,0.07
310,310,0.0004479858123999,0.07
311,311,0.0003453041948433,0.07
312,312,0.0002109005612513,0.07
313,313,0.0003094479816659,0.07
314,314,0.0001241248970026,0.07
315,315,0.0002842867338262,0.07
316,316,0.0003843679965902,0.07
317,317,0.0006173622776055,0.07
318,318,0.0002271156000336,0.07
319,319,0.0002849337881284,0.07
320,320,0.0004007537662044,0.07
321,321,0.0004844597786471,0.07
322,322,0.0001837219878123,0.07
323,323,0.0004028293755119,0.07
324,324,0.0006225951534018,0.07
325,325,0.000410127194689,0.07
326,326,0.0004218542658448,0.07
327,327,0.000424848446942,0.07
328,328,0.0004371509031023,0.07
329,329,0.0002272040377508,0.07
330,330,0.0004633543932444,0.07
331,331,0.0002044867572924,0.07
332,332,0.000351720376313,0.07
333,333,0.0002608299255198,0.07
334,334,0.0002376215696899,0.07
335,335,0.0007086876819107,0.07
336,336,0.0002388269512227,0.07
337,337,0.0002116113229124,0.07
338,338,0.0004070985762955,0.07
339,339,0.0004280238119932,0.07
340,340,0.000270341386854,0.07
341,341,0.0003580338669766,0.07
342,342,0.0003764073356626,0.07
343,343,0.0006460313787952,0.07
344,344,0.0002937383417857,0.07
345,345,0.0004669477194061,0.07
346,346,0.000121402348703,0.07
347,347,0.0004911735507233,0.07
348,348,0.0010687030684574,0.07
349,349,0.0002608134241175,0.07
350,350,0.0003793254579859,0.07
351,351,0.0001802870659266,0.07
352,352,0.0003332973817765,0.07
353,353,0.000143449170273,0.07
354,354,0.0004411938066815,0.07
355,355,0.0002635785595247,0.07
356,356,0.0004887272713482,0.07
357,357,0.0002880524408662,0.07
358,358,0.0004178721470928,0.07
359,359,0.0003772957137484,0.07
360,360,0.0003443586237871,0.07
361,361,0.0004648280140262,0.07
362,362,0.0001611958031224,0.07
363,363,0.000483696293837,0.07
364,364,0.0005718839994543,0.07
365,365,0.0003081206449804,0.07
366,366,0.0001769042591706,0.07
367,367,0.0003562159296955,0.07
368,368,0.00067302155957,0.07
369,369,0.0003554147691245,0.07
370,370,0.0003394684078976,0.07
371,371,0.000374819920341,0.07
372,372,0.0004933671812605,0.07
373,373,0.0001507318802036,0.07
374,374,0.0003603418323917,0.07
375,375,0.0007036635505824,0.07
376,376,0.0004497412420315,0.07
377,377,0.000263695042148,0.07
378,378,0.0001964184100123,0.07
379,379,0.0006448777285909,0.07
380,380,0.0003189942855156,0.07
381,381,0.000307347940723,0.07
382,382,0.0005585029914923,0.07
383,383,0.0006054703714376,0.07
384,384,0.0003577855679516,0.07
385,385,0.0003911938312228,0.07
386,386,0.0003396641065163,0.07
387,387,0.0006571668665174,0.07
388,388,0.0001732186298009,0.07
389,389,0.0003899954078362,0.07
390,390,0.0006704288756833,0.07
391,391,0.000251338040443,0.07
392,392,0.0001409707993319,0.07
393,393,0.0004145532204985,0.07
394,394,0.0003102970115267,0.07
395,395,0.0003159560360728,0.07
396,396,0.0004372035154225,0.07
397,397,0.0004163882089056,0.07
398,398,0.0003268222132285,0.07
399,399,0.0007955854060293,0.07
400,400,0.0004646685224277,0.06
401,401,0.0013338974333658,0.06
402,402,0.0007580063028737,0.06
403,403,0.0006655514554173,0.06
404,404,0.0005461253810043,0.06
405,405,0.0004246437283461,0.06
406,406,0.0011778541706175,0.06
407,407,0.0003505826007549,0.06
408,408,0.0005416290414958,0.06
409,409,0.0007136412617592,0.06
410,410,0.0008124048873312,0.06
411,411,0.0009444650998543,0.06
412,412,0.0002583745971801,0.06
413,413,0.0004887777467907,0.06
414,414,0.0007389921278524,0.06
415,415,0.0012395527785003,0.06
416,416,0.0003455723748196,0.06
417,417,0.0004640369059336,0.06
418,418,0.000612704682538,0.06
419,419,0.0004176553524462,0.06
420,420,0.0011643637498795,0.06
421,421,0.0006908039699231,0.06
422,422,0.0009005271549817,0.06
423,423,0.0016629395948142,0.06
424,424,0.0003189204164714,0.06
425,425,0.0003463349681876,0.06
426,426,0.000522076401705,0.06
427,427,0.001506596764158,0.06
428,428,0.0009139966199111,0.06
429,429,0.0002655333221752,0.06
430,430,0.000686673199071,0.06
431,431,0.0007368971413253,0.06
432,432,0.0006658903082069,0.06
433,433,0.000550208189491,0.06
434,434,0.0005436889481238,0.06
435,435,0.0002166439598774,0.06
436,436,0.0006893041859588,0.06
437,437,0.0005430602936576,0.06
438,438,0.0004652080490579,0.06
439,439,0.0001614152733412,0.06
440,440,0.0010098805805357,0.06
441,441,0.0005152325021624,0.06
442,442,0.0008278278150425,0.06
443,443,0.0006174071638661,0.06
444,444,0.0004272927758772,0.06
445,445,0.001153840699099,0.06
446,446,0.0008538552082684,0.06
447,447,0.000660521503317,0.06
448,448,0.0005422180922468,0.06
449,449,0.0006577201551493,0.06
450,450,0.0007048048854374,0.06
451,451,9.824522874101682e-05,0.06
452,452,0.0013362437753549,0.06
453,453,0.0011692468592033,0.06
454,454,0.0010694323770026,0.06
455,455,0.0003579779845049,0.06
456,456,0.0002760005848713,0.06
457,457,0.0004864201101984,0.06
458,458,0.000406635171744,0.06
459,459,0.0006282273918682,0.06
460,460,0.0004264316710111,0.06
461,461,0.0004127799180053,0.06
462,462,0.0007552951092459,0.06
463,463,0.0003297349806843,0.06
464,464,0.0008537401086851,0.06
465,465,0.0009886070775173,0.06
466,466,0.0005086781754771,0.06
467,467,0.0006434293834413,0.06
468,468,0.0005648288728091,0.06
469,469,0.0003475319799738,0.06
470,470,0.0003256388242693,0.06
471,471,0.0006117885270773,0.06
472,472,0.000796979839808,0.06
473,473,0.0006230892668102,0.06
474,474,0.0009077229252762,0.06
475,475,0.0008832823579382,0.06
476,476,0.000375378905425,0.06
477,477,0.0003596285084664,0.06
478,478,0.000472773441111,0.06
479,479,0.0014422587282581,0.06
480,480,0.0002680861072754,0.06
481,481,0.0008934753106566,0.06
482,482,0.0004375242991906,0.06
483,483,0.0009304912269318,0.06
484,484,0.0003834614521871,0.06
485,485,0.0004334151205657,0.06
486,486,0.0013717137506648,0.06
487,487,0.000705783033065,0.06
488,488,0.0004775507458861,0.06
489,489,0.001130589588536,0.06
490,490,0.0014697254034497,0.06
491,491,0.0004346423639323,0.06
492,492,0.00031463851773,0.06
493,493,0.0005896543082792,0.06
494,494,0.0004387943234985,0.06
495,495,0.0006692391261393,0.06
496,496,0.0008808151276796,0.06
497,497,0.0005116848769316,0.06
498,498,0.0009300409674545,0.06
499,499,0.001150500262819,0.06
500,500,0.0012811976807826,0.05
501,501,0.0047413587450491,0.05
502,502,0.0017198515439058,0.05
503,503,0.0026125580975883,0.05
504,504,0.0023204871937642,0.05
505,505,0.0036066104963575,0.05
506,506,0.0014851703679283,0.05
507,507,0.0020879469369773,0.05
508,508,0.0026008561287363,0.05
509,509,0.0007365744527937,0.05
510,510,0.0005687393892376,0.05
511,511,0.0021219499009399,0.05
512,512,0.0016851160038777,0.05
513,513,0.0009757790583853,0.05
514,514,0.0011008727100063,0.05
515,515,0.0008063207557482,0.05
516,516,0.0026279634349862,0.05
517,517,0.0020814241214225,0.05
518,518,0.0005644265426572,0.05
519,519,0.0010988178477189,0.05
520,520,0.0010673870203355,0.05
521,521,0.0018043544543486,0.05
522,522,0.0011479832577762,0.05
523,523,0.0011814391049075,0.05
524,524,0.0012653023938623,0.05
525,525,0.0017508342856202,0.05
526,526,0.0015171310762195,0.05
527,527,0.0016392381765989,0.05
528,528,0.0010584900031381,0.05
529,529,0.0007409701378299,0.05
530,530,0.0029585410091432,0.05
531,531,0.0009395075230745,0.05
532,532,0.0012235761680939,0.05
533,533,0.0011785825989998,0.05
534,534,0.0008889247235781,0.05
535,535,0.0007960600086161,0.05
536,536,0.0004595610716944,0.05
537,537,0.0008702164331139,0.05
538,538,0.0015623526490893,0.05
539,539,0.0007493468268581,0.05
540,540,0.0017598724612415,0.05
541,541,0.0025662917177823,0.05
542,542,0.0010308233158326,0.05
543,543,0.0043723397735479,0.05
544,544,0.0036517423120938,0.05
545,545,0.0013953839905185,0.05
546,546,0.001328374361015,0.05
547,547,0.0014386600079093,0.05
548,548,0.000621442677622,0.05
549,549,0.0014609694747444,0.05
550,550,0.0004625986505386,0.05
551,551,0.0009191099213189,0.05
552,552,0.0011415515594988,0.05
553,553,0.001481387524624,0.05
554,554,0.0007117155305053,0.05
555,555,0.001656879826641,0.05
556,556,0.0006332220480343,0.05
557,557,0.0003835483065007,0.05
558,558,0.0010304065493258,0.05
559,559,0.0009663551696403,0.05
560,560,0.0014247527930355,0.05
561,561,0.0017002018241054,0.05
562,562,0.0009555909526847,0.05
563,563,0.0020712478777198,0.05
564,564,0.0007694887723272,0.05
565,565,0.0041407104899158,0.05
566,566,0.0005965172761603,0.05
567,567,0.0011969563432376,0.05
568,568,0.0012344589791053,0.05
569,569,0.0029167872236266,0.05
570,570,0.0015310019428853,0.05
571,571,0.001205428594145,0.05
572,572,0.0012674134499703,0.05
573,573,0.0005087733310619,0.05
574,574,0.0005234579696185,0.05
575,575,0.0003230799751699,0.05
576,576,0.0016616740172974,0.05
577,577,0.000743700031478,0.05
578,578,0.0025404540803715,0.05
579,579,0.0007806221218938,0.05
580,580,0.0011242101660659,0.05
581,581,0.0013762253540967,0.05
582,582,0.0032571585326643,0.05
583,583,0.003607168807536,0.05
584,584,0.0025471118215507,0.05
585,585,0.000940972759855,0.05
586,586,0.0017597770499136,0.05
587,587,0.0023724877456061,0.05
588,588,0.0016945583522683,0.05
589,589,0.0007102164323812,0.05
590,590,0.0013336359805776,0.05
591,591,0.0010103623871345,0.05
592,592,0.0026242832112065,0.05
593,593,0.0012918746922469,0.05
594,594,0.0016297421695435,0.05
595,595,0.0017511048363699,0.05
596,596,0.001445571180266,0.05
597,597,0.0004176433606315,0.05
598,598,0.0004853331100099,0.05
599,599,0.0012002741882808,0.05
600,600,0.0033641838881263,0.045
601,601,0.0007734482228485,0.045
602,602,0.0014121222145556,0.045
603,603,0.0019528583995897,0.045
604,604,0.0029508076655635,0.045
605,605,0.0015562693976878,0.045
606,606,0.0007722194136801,0.045
607,607,0.0021075972426859,0.045
608,608,0.001316860603146,0.045
609,609,0.001614149178917,0.045
610,610,0.0028108265675986,0.045
611,611,0.002219073149086,0.045
612,612,0.0018685454241829,0.045
613,613,0.0023464821659221,0.045
614,614,0.0020843323969954,0.045
615,615,0.002071857767449,0.045
616,616,0.0018392764964896,0.045
617,617,0.0012420550658438,0.045
618,618,0.0018819179858431,0.045
619,619,0.0010866260841796,0.045
620,620,0.0016317804607436,0.045
621,621,0.0038042925271837,0.045
622,622,0.0011929688991066,0.045
623,623,0.0013740095095952,0.045
624,624,0.0012439549743043,0.045
625,625,0.003775308456713,0.045
626,626,0.0035944514020492,0.045
627,627,0.0026105573684981,0.045
628,628,0.0020789239659045,0.045
629,629,0.0043657294864479,0.045
630,630,0.0006464581336393,0.045
631,631,0.0119245053436727,0.045
632,632,0.0022338739254885,0.045
633,633,0.0043809260755915,0.045
634,634,0.0030796784767124,0.045
635,635,0.00222455123171,0.045
636,636,0.002869643040831,0.045
637,637,0.0014671097412257,0.045
638,638,0.0021353789971002,0.045
639,639,0.0043350543780546,0.045
640,640,0.002442213082011,0.045
641,641,0.000963632809271,0.045
642,642,0.0008974622230059,0.045
643,643,0.0017300345957043,0.045
644,644,0.0015350516034775,0.045
645,645,0.0016226788927714,0.045
646,646,0.0031153540770499,0.045
647,647,0.0011674989237168,0.045
648,648,0.0028962778182462,0.045
649,649,0.0027749679152381,0.045
650,650,0.0035544326612024,0.045
651,651,0.0025061050031172,0.045
652,652,0.0054335639961286,0.045
653,653,0.0018876435370729,0.045
654,654,0.0020215303664238,0.045
655,655,0.0013347686569098,0.045
656,656,0.0028475306251813,0.045
657,657,0.0022350405690319,0.045
658,658,0.0015939503244422,0.045
659,659,0.0009469132390925,0.045
660,660,0.0019494088644889,0.045
661,661,0.0007423849624683,0.045
662,662,0.0011691640065482,0.045
663,663,0.0017920629723705,0.045
664,664,0.0008016372117345,0.045
665,665,0.0025709835124569,0.045
666,666,0.0026608483091143,0.045
667,667,0.0018411203007711,0.045
668,668,0.0013802226959947,0.045
669,669,0.0016146073188216,0.045
670,670,0.0026440192382814,0.045
671,671,0.0028505939675337,0.045
672,672,0.0024038174932448,0.045
673,673,0.0018425811280166,0.045
674,674,0.001110160050445,0.045
675,675,0.0024883211628953,0.045
676,676,0.0045120784806665,0.045
677,677,0.0003639839442804,0.045
678,678,0.0015515341599818,0.045
679,679,0.0040481121291416,0.045
680,680,0.0028769407703744,0.045
681,681,0.0029244495911092,0.045
682,682,0.0017959728739129,0.045
683,683,0.0016318366827181,0.045
684,684,0.0173999513104848,0.045
685,685,0.0023525854549701,0.045
686,686,0.0015558518422636,0.045
687,687,0.0018285169248551,0.045
688,688,0.0028803055708783,0.045
689,689,0.003221322742972,0.045
690,690,0.0006990702459421,0.045
691,691,0.0022070785721264,0.045
692,692,0.0007578495032796,0.045
693,693,0.0014308995984023,0.045
694,694,0.0013866932718645,0.045
695,695,0.0008044675869781,0.045
696,696,0.0048807966485529,0.045
697,697,0.0018640570008212,0.045
698,698,0.0040375598426827,0.045
699,699,0.0011906989257746,0.045
700,700,0.0016651085759341,0.04
701,701,0.0017524881709076,0.04
702,702,0.0017159438723203,0.04
703,703,0.0055174573834018,0.04
704,704,0.0066654500309842,0.04
705,705,0.0020624216889989,0.04
706,706,0.0034864988249287,0.04
707,707,0.0029293513159192,0.04
708,708,0.00659939070464,0.04
709,709,0.0042613184958754,0.04
710,710,0.0038379268541736,0.04
711,711,0.0030252001847928,0.04
712,712,0.0035733855683004,0.04
713,713,0.0038744662971091,0.04
714,714,0.0033880909921817,0.04
