,Disagreement,Density
0,3.334767432245238e-05,0.2
1,5.152101439862718e-05,0.2
2,2.489138574653462e-05,0.2
3,1.525283468567262e-05,0.2
4,1.9772299742522747e-05,0.2
5,1.7238676453349187e-05,0.2
6,2.5573577066863008e-05,0.2
7,2.632235739905462e-05,0.2
8,2.8201044230891732e-05,0.2
9,2.0002042881340198e-05,0.2
10,3.8461134753790235e-05,0.2
11,3.505026998358657e-05,0.2
12,2.3846695262601972e-05,0.2
13,4.720629433781108e-05,0.2
14,2.6284577461139756e-05,0.2
15,1.5266120988774977e-05,0.2
16,2.2563709064090216e-05,0.2
17,1.2755065426136702e-05,0.2
18,2.8272473903886006e-05,0.2
19,2.173903545425471e-05,0.2
20,2.3626566155615553e-05,0.2
21,3.714849745351809e-05,0.2
22,2.4829534807947347e-05,0.2
23,2.0466000834740924e-05,0.2
24,2.4148438357722073e-05,0.2
25,2.241945949395109e-05,0.2
26,1.7250116309149285e-05,0.2
27,4.270303872117806e-05,0.2
28,1.3862405804252911e-05,0.2
29,1.520130346217179e-05,0.2
30,1.5208839207861893e-05,0.2
31,1.963352431742168e-05,0.2
32,2.371547401768326e-05,0.2
33,2.2689859912242753e-05,0.2
34,9.98109913767736e-06,0.2
35,1.753868278717312e-05,0.2
36,1.9106541364259844e-05,0.2
37,1.122479480597988e-05,0.2
38,2.217620433036915e-05,0.2
39,4.558057604077442e-05,0.2
40,1.6415337638714626e-05,0.2
41,2.3119196136609568e-05,0.2
42,2.3038702389088178e-05,0.2
43,2.471014892574549e-05,0.2
44,4.194274301911683e-05,0.2
45,2.841698074959921e-05,0.2
46,1.7599815130101416e-05,0.2
47,2.2932084933070878e-05,0.2
48,2.161788010994586e-05,0.2
49,2.099821949834233e-05,0.2
50,3.351965405184482e-05,0.2
51,2.962808510268624e-05,0.2
52,4.2072664538203125e-05,0.2
53,1.9693300751552385e-05,0.2
54,2.3525761269559607e-05,0.2
55,1.4605212338646462e-05,0.2
56,4.1375818924752076e-05,0.2
57,2.992231864787583e-05,0.2
58,2.7000412300466855e-05,0.2
59,2.2702239972782406e-05,0.2
60,1.1804569695445062e-05,0.2
61,1.1163103134378047e-05,0.2
62,2.5493225802939567e-05,0.2
63,2.6175948960433958e-05,0.2
64,1.7511352068916327e-05,0.2
65,2.87185413387783e-05,0.2
66,2.9679143116998333e-05,0.2
67,2.314714145204477e-05,0.2
68,1.490055351999364e-05,0.2
69,2.7231000769851197e-05,0.2
70,8.91806933127819e-06,0.2
71,4.335407735666786e-05,0.2
72,2.377073917771562e-05,0.2
73,1.7658417466928132e-05,0.2
74,3.5081863059418933e-05,0.2
75,1.87562911898004e-05,0.2
76,1.8058284083667257e-05,0.2
77,2.6692118193815393e-05,0.2
78,2.9864658295281026e-05,0.2
79,1.2178527403188372e-05,0.2
80,1.8351981446742945e-05,0.2
81,3.135400714780614e-05,0.2
82,2.3798598766535416e-05,0.2
83,3.1886225010725275e-05,0.2
84,8.895887608862963e-06,0.2
85,1.1449335124508224e-05,0.2
86,2.1747869803526297e-05,0.2
87,1.7284425802813086e-05,0.2
88,1.7640538659244414e-05,0.2
89,9.015300109760689e-06,0.2
90,1.701574765761193e-05,0.2
91,2.146662286354961e-05,0.2
92,1.0033051529440029e-05,0.2
93,3.232851939579687e-05,0.2
94,1.3083674866944363e-05,0.2
95,1.5091287674539441e-05,0.2
96,2.9372976470726078e-05,0.2
97,2.3846206521878505e-05,0.2
98,1.97272011108538e-05,0.2
99,1.7927714764093097e-05,0.2
100,9.488970709435262e-06,0.3
101,1.4928257862182887e-05,0.3
102,9.365769288035395e-06,0.3
103,1.88315142823574e-05,0.3
104,1.4799695433652927e-05,0.3
105,4.832919659829203e-06,0.3
106,1.0994896206355077e-05,0.3
107,1.435896195023706e-05,0.3
108,7.816591949034894e-06,0.3
109,1.2467356090586738e-05,0.3
110,1.067516945627971e-05,0.3
111,1.6478969015900544e-05,0.3
112,1.0774060398205887e-05,0.3
113,1.8627339429357196e-05,0.3
114,1.3267728224179116e-05,0.3
115,9.76582056559886e-06,0.3
116,1.0515237436259207e-05,0.3
117,1.5147677664442643e-05,0.3
118,1.7918575824794697e-05,0.3
119,7.096312677144193e-06,0.3
120,7.21324319118071e-06,0.3
121,8.286078238048894e-06,0.3
122,1.20917333159248e-05,0.3
123,1.5335287834719212e-05,0.3
124,7.65520228869142e-06,0.3
125,1.0111314217576607e-05,0.3
126,6.709349702174723e-06,0.3
127,1.0372179767538463e-05,0.3
128,1.4450738612785809e-05,0.3
129,2.287108547105333e-05,0.3
130,9.08061002624712e-06,0.3
131,9.696476956043437e-06,0.3
132,1.025587696122706e-05,0.3
133,1.091412468048032e-05,0.3
134,1.820944813813438e-05,0.3
135,1.1080119346585898e-05,0.3
136,9.319445765647242e-06,0.3
137,1.3933891261873313e-05,0.3
138,1.1215455131047164e-05,0.3
139,1.600389056189789e-05,0.3
140,7.704046764449299e-06,0.3
141,1.1280372437202085e-05,0.3
142,1.6078682116908853e-05,0.3
143,1.0754518714263746e-05,0.3
144,1.1360160240801864e-05,0.3
145,1.705345228916944e-05,0.3
146,1.2643095387002675e-05,0.3
147,1.3226610478341903e-05,0.3
148,4.895606277902893e-06,0.3
149,9.768177245582783e-06,0.3
150,1.0623349445108046e-05,0.3
151,1.3200928904025762e-05,0.3
152,1.808476844710807e-05,0.3
153,9.354355292560752e-06,0.3
154,6.33098677281235e-06,0.3
155,8.938952582983347e-06,0.3
156,9.605209784898195e-06,0.3
157,1.2158803417121991e-05,0.3
158,6.9708625871771124e-06,0.3
159,1.6108067615390767e-05,0.3
160,1.1880663237696281e-05,0.3
161,8.456517532249611e-06,0.3
162,8.490087146395413e-06,0.3
163,9.597955558529897e-06,0.3
164,1.2176236477829213e-05,0.3
165,1.215597389299411e-05,0.3
166,1.1304118805874947e-05,0.3
167,1.9330437864763083e-05,0.3
168,1.2157519096815346e-05,0.3
169,6.98175861833656e-06,0.3
170,7.906598012682053e-06,0.3
171,1.0880052434243963e-05,0.3
172,1.5717081599307927e-05,0.3
173,1.2348613220995285e-05,0.3
174,6.6273988785648564e-06,0.3
175,1.3088090672337225e-05,0.3
176,7.663670859451123e-06,0.3
177,1.776978586247711e-05,0.3
178,2.226043658568018e-05,0.3
179,1.901056745542172e-05,0.3
180,1.1577010716484138e-05,0.3
181,1.0264791247181977e-05,0.3
182,8.263081921283432e-06,0.3
183,6.5348797171676015e-06,0.3
184,1.6786389998373295e-05,0.3
185,8.89057923718861e-06,0.3
186,1.0758649730253006e-05,0.3
187,9.949502405738532e-06,0.3
188,1.6211078156895917e-05,0.3
189,1.0066310508151741e-05,0.3
190,1.0641377900031924e-05,0.3
191,1.0442217638345952e-05,0.3
192,1.2808338608763199e-05,0.3
193,5.796166191936931e-06,0.3
194,1.1596130072600286e-05,0.3
195,1.2320452583548557e-05,0.3
196,8.078795031026133e-06,0.3
197,9.927808743608261e-06,0.3
198,1.2165158504508051e-05,0.3
199,1.4284777825692177e-05,0.3
200,7.2547103215081095e-06,0.4
201,7.715223353381483e-06,0.4
202,6.174624630809677e-06,0.4
203,7.476883319753812e-06,0.4
204,6.496408512073154e-06,0.4
205,5.934857245915008e-06,0.4
206,5.482075074390075e-06,0.4
207,7.780280248186768e-06,0.4
208,8.884744765649636e-06,0.4
209,4.156181710600363e-06,0.4
210,1.1378665776077581e-05,0.4
211,7.673803754335893e-06,0.4
212,6.310677557617262e-06,0.4
213,3.7469476539869484e-06,0.4
214,4.629912836012774e-06,0.4
215,8.328369796224882e-06,0.4
216,7.93193125518186e-06,0.4
217,7.804820105394265e-06,0.4
218,6.1153462973917166e-06,0.4
219,4.35643158765967e-06,0.4
220,6.919051115501077e-06,0.4
221,7.528107468554433e-06,0.4
222,4.580073449408036e-06,0.4
223,8.120466310403265e-06,0.4
224,5.460569195052321e-06,0.4
225,8.663580368493569e-06,0.4
226,5.9937080154656494e-06,0.4
227,6.8327077110281515e-06,0.4
228,6.79947340552884e-06,0.4
229,5.321652891037751e-06,0.4
230,4.972163407767307e-06,0.4
231,7.519142333589479e-06,0.4
232,6.897802511173907e-06,0.4
233,3.982743243443996e-06,0.4
234,7.2080060217366205e-06,0.4
235,6.269135356056967e-06,0.4
236,4.861135784283939e-06,0.4
237,8.84599012654853e-06,0.4
238,4.05607149871532e-06,0.4
239,6.559571798231314e-06,0.4
240,4.915697644426915e-06,0.4
241,3.913298614963904e-06,0.4
242,7.159582731171955e-06,0.4
243,6.750189491588093e-06,0.4
244,6.134471830416781e-06,0.4
245,5.620406945232107e-06,0.4
246,6.8012355227246e-06,0.4
247,4.1134630320401e-06,0.4
248,5.003648957557145e-06,0.4
249,4.8946334194530965e-06,0.4
250,4.172897889386884e-06,0.4
251,9.56654347737895e-06,0.4
252,5.538449514351725e-06,0.4
253,3.569467311503723e-06,0.4
254,4.7416290203435035e-06,0.4
255,6.036416766183053e-06,0.4
256,4.6735844122875815e-06,0.4
257,5.037185986462646e-06,0.4
258,3.206757990694127e-06,0.4
259,7.057014981219087e-06,0.4
260,9.788370517309772e-06,0.4
261,7.146405841885974e-06,0.4
262,8.869705836715274e-06,0.4
263,1.1485273426684417e-05,0.4
264,9.501620035592218e-06,0.4
265,3.944695501216982e-06,0.4
266,5.906835072282497e-06,0.4
267,5.5017284762835084e-06,0.4
268,6.5902407018365375e-06,0.4
269,7.049713367433738e-06,0.4
270,8.058221811490057e-06,0.4
271,7.804547199914573e-06,0.4
272,7.71676692825615e-06,0.4
273,8.488943119320678e-06,0.4
274,6.179880609400363e-06,0.4
275,7.492479916087323e-06,0.4
276,8.944712813407029e-06,0.4
277,7.339151518416397e-06,0.4
278,3.24545662215966e-06,0.4
279,5.956124420199713e-06,0.4
280,5.373678878950503e-06,0.4
281,8.29620094242064e-06,0.4
282,5.508436763611995e-06,0.4
283,6.251374276407321e-06,0.4
284,4.941868801808939e-06,0.4
285,4.601462680422925e-06,0.4
286,1.1459352245390867e-05,0.4
287,5.213425573116104e-06,0.4
288,7.91931644567645e-06,0.4
289,5.276997462697399e-06,0.4
290,9.110157778542197e-06,0.4
291,5.628957653647671e-06,0.4
292,1.2818932470960191e-05,0.4
293,6.255616513009223e-06,0.4
294,9.138743422368372e-06,0.4
295,7.938651342571305e-06,0.4
296,9.193420537524702e-06,0.4
297,5.3935586819370885e-06,0.4
298,1.0761151128904695e-05,0.4
299,6.242527763310784e-06,0.4
300,2.6923731927326894e-06,0.5
301,3.458982716256549e-06,0.5
302,7.027142861985614e-06,0.5
303,3.2521393989595864e-06,0.5
304,7.388054135361805e-06,0.5
305,5.405023348406837e-06,0.5
306,5.199990505428364e-06,0.5
307,5.947278385057188e-06,0.5
308,6.052217843916929e-06,0.5
309,5.025504701133378e-06,0.5
310,4.947789836786024e-06,0.5
311,3.9596419887325315e-06,0.5
312,8.779815606576207e-06,0.5
313,4.666070392620657e-06,0.5
314,3.7453394269036254e-06,0.5
315,4.342505226023781e-06,0.5
316,5.867066707703712e-06,0.5
317,6.038785302154798e-06,0.5
318,5.331627687213499e-06,0.5
319,3.2718286840744263e-06,0.5
320,5.703256128913426e-06,0.5
321,5.5517762062997466e-06,0.5
322,4.06483506399452e-06,0.5
323,5.773315018294158e-06,0.5
324,8.317877063933047e-06,0.5
325,5.5468412530339885e-06,0.5
326,6.5906958739083726e-06,0.5
327,5.96741264531385e-06,0.5
328,5.809103666679294e-06,0.5
329,5.195304753596564e-06,0.5
330,4.890926369359435e-06,0.5
331,5.062857548036507e-06,0.5
332,3.2168331520467277e-06,0.5
333,5.649290375392627e-06,0.5
334,4.476483464702272e-06,0.5
335,4.31885312199219e-06,0.5
336,6.045475134616427e-06,0.5
337,7.48683132863361e-06,0.5
338,5.439036320563536e-06,0.5
339,2.8234031498659703e-06,0.5
340,3.3738313152420185e-06,0.5
341,6.664651127596799e-06,0.5
342,4.490776083703537e-06,0.5
343,8.01587402917069e-06,0.5
344,5.896328322448582e-06,0.5
345,4.577227966621772e-06,0.5
346,5.392239819866015e-06,0.5
347,7.0088397561535225e-06,0.5
348,6.410042179882537e-06,0.5
349,6.538815186863405e-06,0.5
350,4.970263471045123e-06,0.5
351,6.7282448463616785e-06,0.5
352,6.647270026193097e-06,0.5
353,4.862369973294046e-06,0.5
354,5.93436258120278e-06,0.5
355,5.558047591602998e-06,0.5
356,5.331178630389796e-06,0.5
357,5.515023652881436e-06,0.5
358,7.686864264926579e-06,0.5
359,5.862466564177375e-06,0.5
360,4.952518952751914e-06,0.5
361,8.207165466969861e-06,0.5
362,4.6872577478904825e-06,0.5
363,4.906802128570989e-06,0.5
364,5.468618742467881e-06,0.5
365,4.771188837806515e-06,0.5
366,5.575878519345983e-06,0.5
367,6.106249205274641e-06,0.5
368,4.34593169065143e-06,0.5
369,4.698971089825314e-06,0.5
370,4.9312452915267075e-06,0.5
371,5.4117912270853e-06,0.5
372,6.167421101213276e-06,0.5
373,3.3795725012090303e-06,0.5
374,4.037671675758429e-06,0.5
375,5.679053360069447e-06,0.5
376,6.325440446066223e-06,0.5
377,3.779190635323784e-06,0.5
378,5.331719726320558e-06,0.5
379,4.541463019435792e-06,0.5
380,6.233390359999812e-06,0.5
381,5.835006305050865e-06,0.5
382,6.615588428546761e-06,0.5
383,5.063226251412249e-06,0.5
384,3.891461996089869e-06,0.5
385,4.716162278120061e-06,0.5
386,3.7014799734517436e-06,0.5
387,7.750939301719784e-06,0.5
388,4.637445423002512e-06,0.5
389,5.072285364715042e-06,0.5
390,4.268714741234528e-06,0.5
391,5.757270350593929e-06,0.5
392,6.281770926046861e-06,0.5
393,5.8886771216919695e-06,0.5
394,4.788923343604911e-06,0.5
395,5.463468951361967e-06,0.5
396,4.333189996572072e-06,0.5
397,4.13951307006998e-06,0.5
398,5.897781082529826e-06,0.5
399,3.9719240195246836e-06,0.5
400,3.6430554066665685e-06,0.6
401,3.3025629571453874e-06,0.6
402,2.2345858640502974e-06,0.6
403,4.835095801302858e-06,0.6
404,4.539120969234601e-06,0.6
405,4.762340992635375e-06,0.6
406,6.5074763956558745e-06,0.6
407,4.007596018243725e-06,0.6
408,4.130891000657639e-06,0.6
409,4.038254570782269e-06,0.6
410,4.0836363341336635e-06,0.6
411,5.651254378624594e-06,0.6
412,3.833735178713188e-06,0.6
413,6.158766673725274e-06,0.6
414,5.254072260302201e-06,0.6
415,4.315737126646809e-06,0.6
416,5.813763703496274e-06,0.6
417,5.14349990091426e-06,0.6
418,3.950202894750471e-06,0.6
419,3.6534208436759157e-06,0.6
420,4.426008648090088e-06,0.6
421,4.504304049757385e-06,0.6
422,3.632506717102838e-06,0.6
423,3.660070946414424e-06,0.6
424,4.952717690336914e-06,0.6
425,3.70177117167945e-06,0.6
426,4.387119853603449e-06,0.6
427,5.461243137494642e-06,0.6
428,3.848843022955269e-06,0.6
429,4.25010902303943e-06,0.6
430,4.970305874926857e-06,0.6
431,4.075062226338981e-06,0.6
432,4.1123568589806175e-06,0.6
433,3.2924584882155775e-06,0.6
434,2.1522514419915995e-06,0.6
435,4.261695441269797e-06,0.6
436,4.258815914846105e-06,0.6
437,4.469572212723763e-06,0.6
438,4.51549503587558e-06,0.6
439,4.692247650166383e-06,0.6
440,6.301402016634431e-06,0.6
441,4.222496126793558e-06,0.6
442,6.151690250436065e-06,0.6
443,3.2902681902859957e-06,0.6
444,3.968789024111347e-06,0.6
445,5.7244810723818085e-06,0.6
446,4.535269966313613e-06,0.6
447,4.8651175570828376e-06,0.6
448,2.833500502867079e-06,0.6
449,4.220685568226116e-06,0.6
450,4.379976775652042e-06,0.6
451,4.487112325652907e-06,0.6
