,Diversity,Density
0,2.3896937710645246e-05,0.2
1,4.1011503966743206e-05,0.2
2,1.7980975933839697e-05,0.2
3,1.0243034411686643e-05,0.2
4,1.5091352088815355e-05,0.2
5,1.2944374372292725e-05,0.2
6,1.961214352638874e-05,0.2
7,2.031623008123299e-05,0.2
8,2.196579973847677e-05,0.2
9,1.3469763169631953e-05,0.2
10,2.8209342594856503e-05,0.2
11,2.7038396255159837e-05,0.2
12,1.7072241857332317e-05,0.2
13,3.9018494071077194e-05,0.2
14,1.9951919328068217e-05,0.2
15,1.0731586521173381e-05,0.2
16,1.610367668629754e-05,0.2
17,9.413486423828843e-06,0.2
18,2.1006279529228633e-05,0.2
19,1.591095163586702e-05,0.2
20,1.7249832960119106e-05,0.2
21,2.769979902221336e-05,0.2
22,1.716544503214519e-05,0.2
23,1.48757304741523e-05,0.2
24,1.7122772689449703e-05,0.2
25,1.670628254319621e-05,0.2
26,1.268074662681118e-05,0.2
27,3.111124568801695e-05,0.2
28,9.762450408696431e-06,0.2
29,1.0667571325947304e-05,0.2
30,1.0699062888120352e-05,0.2
31,1.5039183222330972e-05,0.2
32,1.7762222563620806e-05,0.2
33,1.6382696988940714e-05,0.2
34,7.534568359448258e-06,0.2
35,1.2787445208862677e-05,0.2
36,1.3109057710502907e-05,0.2
37,7.67365732133773e-06,0.2
38,1.820907935320844e-05,0.2
39,3.4316681603700654e-05,0.2
40,1.1733354355740124e-05,0.2
41,1.698535504973528e-05,0.2
42,1.7083534517155586e-05,0.2
43,1.7197699464710342e-05,0.2
44,3.22365477297665e-05,0.2
45,2.2059408025521783e-05,0.2
46,1.1978889138131849e-05,0.2
47,1.6337400533526067e-05,0.2
48,1.6413732478720297e-05,0.2
49,1.506330123986394e-05,0.2
50,2.4573119907365263e-05,0.2
51,2.205073693607955e-05,0.2
52,3.228097923655145e-05,0.2
53,1.3814667124380173e-05,0.2
54,1.7605509840480016e-05,0.2
55,1.0510710501657496e-05,0.2
56,3.39915120530975e-05,0.2
57,2.3287330819705162e-05,0.2
58,1.9644714619954236e-05,0.2
59,1.670056455152044e-05,0.2
60,8.112470246165649e-06,0.2
61,7.463524946294356e-06,0.2
62,1.8849711868659213e-05,0.2
63,1.961252662158917e-05,0.2
64,1.2677539685459502e-05,0.2
65,1.9994536366873678e-05,0.2
66,2.2968532732829626e-05,0.2
67,1.927601980555543e-05,0.2
68,1.0703299661858777e-05,0.2
69,2.058661098656371e-05,0.2
70,6.304728720134435e-06,0.2
71,3.299230210513373e-05,0.2
72,1.818213793888602e-05,0.2
73,1.2839164344111952e-05,0.2
74,2.5364464247674784e-05,0.2
75,1.3558216685607797e-05,0.2
76,1.2864531660949695e-05,0.2
77,1.9747756255201737e-05,0.2
78,2.194407772373781e-05,0.2
79,9.045223833905414e-06,0.2
80,1.3654810769666734e-05,0.2
81,2.5576304666264822e-05,0.2
82,1.644801718153987e-05,0.2
83,2.3897285671853416e-05,0.2
84,6.067439366216311e-06,0.2
85,8.14481745035526e-06,0.2
86,1.619045120418704e-05,0.2
87,1.2177687590450951e-05,0.2
88,1.3025075329451596e-05,0.2
89,6.486489652029631e-06,0.2
90,1.2484267071262427e-05,0.2
91,1.592223078002663e-05,0.2
92,7.256985294263139e-06,0.2
93,2.3328778466406423e-05,0.2
94,9.815629576171605e-06,0.2
95,1.106466227836618e-05,0.2
96,2.243942366590776e-05,0.2
97,1.7602330223631255e-05,0.2
98,1.356101477528831e-05,0.2
99,1.3052345065611286e-05,0.2
100,6.201430872204946e-06,0.3
101,9.861235453311756e-06,0.3
102,5.924532158308702e-06,0.3
103,1.2248763555584149e-05,0.3
104,9.532230415307263e-06,0.3
105,2.834795002928209e-06,0.3
106,6.878252618428672e-06,0.3
107,9.727693360300635e-06,0.3
108,5.158187564955826e-06,0.3
109,7.639998161387443e-06,0.3
110,7.267301576241418e-06,0.3
111,1.0886347271436891e-05,0.3
112,6.7141461952726605e-06,0.3
113,1.1825090464496486e-05,0.3
114,8.698663749822292e-06,0.3
115,6.352233365939363e-06,0.3
116,6.647877267626442e-06,0.3
117,1.022932327989236e-05,0.3
118,1.1754966209780815e-05,0.3
119,4.548809668150887e-06,0.3
120,4.646708812666362e-06,0.3
121,5.353531183060795e-06,0.3
122,7.695549397279208e-06,0.3
123,1.1031595388184415e-05,0.3
124,4.907590084626152e-06,0.3
125,6.617665805128894e-06,0.3
126,4.128691151241246e-06,0.3
127,6.978294910213461e-06,0.3
128,9.238825306530521e-06,0.3
129,1.5522217305250063e-05,0.3
130,5.965982946935567e-06,0.3
131,6.0823323134546305e-06,0.3
132,6.647044037151881e-06,0.3
133,7.007490996231734e-06,0.3
134,1.2038622591689743e-05,0.3
135,7.021573857959014e-06,0.3
136,5.997908019026925e-06,0.3
137,9.076584398660915e-06,0.3
138,7.014984652475507e-06,0.3
139,1.045361317070973e-05,0.3
140,4.97815230469416e-06,0.3
141,7.634938438371916e-06,0.3
142,1.0611655501383591e-05,0.3
143,6.842291206286533e-06,0.3
144,7.369908809489876e-06,0.3
145,1.1021807730755924e-05,0.3
146,8.108550633382344e-06,0.3
147,8.367771372254072e-06,0.3
148,2.879597976669312e-06,0.3
149,6.30563014557574e-06,0.3
150,7.165673979465565e-06,0.3
151,8.443846377189917e-06,0.3
152,1.212622266956736e-05,0.3
153,6.014722728525074e-06,0.3
154,4.2477419005422645e-06,0.3
155,5.538480898244337e-06,0.3
156,6.044242631474267e-06,0.3
157,7.630160025206336e-06,0.3
158,4.383670465363266e-06,0.3
159,1.0560192355375708e-05,0.3
160,7.511226840455057e-06,0.3
161,5.359649448207949e-06,0.3
162,5.254302480629833e-06,0.3
163,6.282409287080927e-06,0.3
164,7.974315991488355e-06,0.3
165,7.906877745006385e-06,0.3
166,6.986432166685327e-06,0.3
167,1.311787508015428e-05,0.3
168,8.054056809583956e-06,0.3
169,4.359331263582247e-06,0.3
170,4.755565208066655e-06,0.3
171,6.8654601519914145e-06,0.3
172,1.0475553023498235e-05,0.3
173,8.097903722606078e-06,0.3
174,4.122084746704002e-06,0.3
175,8.367188663500924e-06,0.3
176,4.932539826757316e-06,0.3
177,1.1609029193347157e-05,0.3
178,1.451045364054598e-05,0.3
179,1.221171456961315e-05,0.3
180,7.59822951252059e-06,0.3
181,6.6310974874475026e-06,0.3
182,5.5426144093744175e-06,0.3
183,4.076133529112168e-06,0.3
184,1.0714470409985014e-05,0.3
185,5.4997373655251324e-06,0.3
186,6.703943237865795e-06,0.3
187,6.243437140224148e-06,0.3
188,1.0482597309792468e-05,0.3
189,6.402244250431658e-06,0.3
190,6.566018374153819e-06,0.3
191,6.4196850652323454e-06,0.3
192,8.213796084865744e-06,0.3
193,3.6111846841238724e-06,0.3
194,7.54039494397826e-06,0.3
195,7.725793388875334e-06,0.3
196,5.297924468764158e-06,0.3
197,6.2758024410902505e-06,0.3
198,7.888739756603128e-06,0.3
199,9.374539990524533e-06,0.3
200,4.296552680161308e-06,0.4
201,4.591768887235111e-06,0.4
202,3.6665375757737028e-06,0.4
203,4.35886480040472e-06,0.4
204,3.831230980100893e-06,0.4
205,3.5184518971893476e-06,0.4
206,3.0077458567154925e-06,0.4
207,4.895837571036827e-06,0.4
208,5.51870552255919e-06,0.4
209,2.3790850334469535e-06,0.4
210,6.931896993365406e-06,0.4
211,4.498800369725654e-06,0.4
212,3.6810375560316886e-06,0.4
213,2.1462524472308284e-06,0.4
214,2.6484711414749622e-06,0.4
215,5.234460653557999e-06,0.4
216,4.628296235982381e-06,0.4
217,4.475355553665105e-06,0.4
218,3.6900981753687116e-06,0.4
219,2.5129211742838467e-06,0.4
220,4.124163503223539e-06,0.4
221,4.546071371145727e-06,0.4
222,2.6839425658550586e-06,0.4
223,4.898870953108554e-06,0.4
224,3.2561068880435685e-06,0.4
225,5.236465520803365e-06,0.4
226,3.395058267890816e-06,0.4
227,4.111628815592107e-06,0.4
228,3.9114973513927175e-06,0.4
229,3.010361476026843e-06,0.4
230,2.7818627803481992e-06,0.4
231,4.501342590129706e-06,0.4
232,4.110065687498491e-06,0.4
233,2.393293035259045e-06,0.4
234,4.344170967127578e-06,0.4
235,3.5753787412937163e-06,0.4
236,2.7174460126028144e-06,0.4
237,5.38201989146298e-06,0.4
238,2.412439845085032e-06,0.4
239,3.880863715629093e-06,0.4
240,2.795817128852374e-06,0.4
241,2.3450823571867907e-06,0.4
242,4.133728598084587e-06,0.4
243,3.873558110456853e-06,0.4
244,3.5122531242593746e-06,0.4
245,3.401793900167263e-06,0.4
246,3.962384723151945e-06,0.4
247,2.3318262536628093e-06,0.4
248,2.874508501494972e-06,0.4
249,2.802296934877365e-06,0.4
250,2.385618671268428e-06,0.4
251,5.7432261669062005e-06,0.4
252,3.2790543216062116e-06,0.4
253,2.0774796499823572e-06,0.4
254,2.8281921600083414e-06,0.4
255,3.6896916912395084e-06,0.4
256,2.6516934105226985e-06,0.4
257,2.9088691594483877e-06,0.4
258,1.8099317003501192e-06,0.4
259,4.123688762367932e-06,0.4
260,5.755243672358556e-06,0.4
261,4.31173208177985e-06,0.4
262,5.2823850123809224e-06,0.4
263,6.71853449935439e-06,0.4
264,5.542502195920926e-06,0.4
265,2.196648489702001e-06,0.4
266,3.60270059675008e-06,0.4
267,3.3781973055288907e-06,0.4
268,3.746555985119533e-06,0.4
269,4.1232642616974484e-06,0.4
270,4.818679758283405e-06,0.4
271,4.580913900821277e-06,0.4
272,4.502133680752768e-06,0.4
273,5.136477111120384e-06,0.4
274,3.623318742801587e-06,0.4
275,4.3938475411353615e-06,0.4
276,5.286822980794637e-06,0.4
277,4.372114061170556e-06,0.4
278,1.852803029489281e-06,0.4
279,3.570684696474305e-06,0.4
280,3.239736489021974e-06,0.4
281,4.845031413243568e-06,0.4
282,3.062018961889824e-06,0.4
283,3.5997176314321707e-06,0.4
284,2.848355426703186e-06,0.4
285,2.7674368519408392e-06,0.4
286,7.104950766030806e-06,0.4
287,3.1066970856806784e-06,0.4
288,4.633013850384384e-06,0.4
289,3.0717367807131003e-06,0.4
290,5.508427662820242e-06,0.4
291,3.3911799741753496e-06,0.4
292,7.960271398906278e-06,0.4
293,3.590103891508673e-06,0.4
294,5.4627137284048894e-06,0.4
295,4.6267628072410315e-06,0.4
296,5.285664927872884e-06,0.4
297,3.123055489697549e-06,0.4
298,6.4710523298522015e-06,0.4
299,3.727890183301275e-06,0.4
300,1.516494595262649e-06,0.5
301,1.9066353972120183e-06,0.5
302,3.9761349244057305e-06,0.5
303,1.709225118558586e-06,0.5
304,4.124843501799949e-06,0.5
305,3.041283146767549e-06,0.5
306,2.8971803286831268e-06,0.5
307,3.425298577495527e-06,0.5
308,3.4311259947239626e-06,0.5
309,2.7153194921375857e-06,0.5
310,2.771217621210894e-06,0.5
311,2.1594552785179717e-06,0.5
312,5.1188655743468635e-06,0.5
313,2.554398047631621e-06,0.5
314,2.090614625879699e-06,0.5
315,2.432477531783548e-06,0.5
316,3.259636504542794e-06,0.5
317,3.3329314715101525e-06,0.5
318,2.994278961035768e-06,0.5
319,1.84853435779062e-06,0.5
320,3.1784596677396127e-06,0.5
321,3.172705964406675e-06,0.5
322,2.2651478121620166e-06,0.5
323,3.3182866429777904e-06,0.5
324,4.846258194440743e-06,0.5
325,3.073573960233085e-06,0.5
326,3.813062366953187e-06,0.5
327,3.371047088214933e-06,0.5
328,3.3017091916448247e-06,0.5
329,2.8172498645297445e-06,0.5
330,2.743364479124869e-06,0.5
331,2.7351870400994676e-06,0.5
332,1.7751057806223464e-06,0.5
333,3.253028303802218e-06,0.5
334,2.427250006154042e-06,0.5
335,2.43735782053654e-06,0.5
336,3.389013504088986e-06,0.5
337,4.37142175075974e-06,0.5
338,2.9816653427156772e-06,0.5
339,1.5999546807551952e-06,0.5
340,1.8346511073199768e-06,0.5
341,3.914120644473476e-06,0.5
342,2.470545836087288e-06,0.5
343,4.712213815750972e-06,0.5
344,3.231197474953516e-06,0.5
345,2.5047654376459478e-06,0.5
346,3.047965323322978e-06,0.5
347,3.948433164412483e-06,0.5
348,3.586001874269456e-06,0.5
349,3.696779230632233e-06,0.5
350,2.694170121970418e-06,0.5
351,3.782833556454768e-06,0.5
352,3.8061278442916128e-06,0.5
353,2.7220397895779964e-06,0.5
354,3.3408486950916494e-06,0.5
355,3.20898937141987e-06,0.5
356,3.075482813718891e-06,0.5
357,3.0770258301010653e-06,0.5
358,4.185355280568899e-06,0.5
359,3.2198512963511907e-06,0.5
360,2.7827813310921542e-06,0.5
361,4.713780579787975e-06,0.5
362,2.6894812491398234e-06,0.5
363,2.7366627671821063e-06,0.5
364,3.030495514855252e-06,0.5
365,2.7048565209838766e-06,0.5
366,3.1250444782052114e-06,0.5
367,3.3892509284380856e-06,0.5
368,2.4446816664866232e-06,0.5
369,2.570859194332023e-06,0.5
370,2.7123110326618652e-06,0.5
371,3.1132397190962093e-06,0.5
372,3.3436801068495346e-06,0.5
373,1.8352150889822807e-06,0.5
374,2.263341999696591e-06,0.5
375,3.2558576232969445e-06,0.5
376,3.512478250704719e-06,0.5
377,2.123378692742498e-06,0.5
378,2.945435945764677e-06,0.5
379,2.595367657451088e-06,0.5
380,3.4941394028593057e-06,0.5
381,3.246583402738986e-06,0.5
382,3.792762373327048e-06,0.5
383,2.8987005817048413e-06,0.5
384,2.214063519234552e-06,0.5
385,2.7597982324176687e-06,0.5
386,2.0642402591791256e-06,0.5
387,4.457635939252173e-06,0.5
388,2.5418152840804346e-06,0.5
389,2.733759633466362e-06,0.5
390,2.394820017578001e-06,0.5
391,3.289512944070333e-06,0.5
392,3.6153861018196306e-06,0.5
393,3.315922615190548e-06,0.5
394,2.780666255977575e-06,0.5
395,3.1161339591439924e-06,0.5
396,2.505546096246793e-06,0.5
397,2.2969024457861684e-06,0.5
398,3.3659854364880635e-06,0.5
399,2.1809127865788523e-06,0.5
400,1.972309848536882e-06,0.6
401,1.762392775213894e-06,0.6
402,1.2366088193242792e-06,0.6
403,2.5838505161861215e-06,0.6
404,2.493545748595366e-06,0.6
405,2.5755009916730363e-06,0.6
406,3.5841597043878935e-06,0.6
407,2.135279008591994e-06,0.6
408,2.260461336652267e-06,0.6
409,2.207853089309688e-06,0.6
410,2.1230728076056038e-06,0.6
411,2.9478677833107072e-06,0.6
412,2.049104266376475e-06,0.6
413,3.3580256912699295e-06,0.6
414,2.8764817623747837e-06,0.6
415,2.318838971964912e-06,0.6
416,3.1008931469529516e-06,0.6
417,2.859690203518195e-06,0.6
418,2.1345100770351985e-06,0.6
419,1.9852656821467426e-06,0.6
420,2.3998421760568206e-06,0.6
421,2.447692085084352e-06,0.6
422,1.912347157902524e-06,0.6
423,2.0437001393638123e-06,0.6
424,2.7137293049498534e-06,0.6
425,2.030282902451315e-06,0.6
426,2.4293786810793103e-06,0.6
427,2.988249643060179e-06,0.6
428,2.020510905919056e-06,0.6
429,2.273332850903365e-06,0.6
430,2.669619411872927e-06,0.6
431,2.217114090661064e-06,0.6
432,2.211531522837848e-06,0.6
433,1.7182021871477127e-06,0.6
434,1.1722329811166734e-06,0.6
435,2.315435625304599e-06,0.6
436,2.3538463625907988e-06,0.6
437,2.4516797244152705e-06,0.6
438,2.5000900214160724e-06,0.6
439,2.6008717161627805e-06,0.6
440,3.3717791787113274e-06,0.6
441,2.2546767234493837e-06,0.6
442,3.436100668386733e-06,0.6
443,1.780228838495193e-06,0.6
444,2.1399458621663973e-06,0.6
445,3.1373064142882675e-06,0.6
446,2.4815064815744793e-06,0.6
447,2.661851256996281e-06,0.6
448,1.5746626115862198e-06,0.6
449,2.288123839918297e-06,0.6
450,2.4061627003733846e-06,0.6
451,2.400632123441208e-06,0.6
452,2.161981195893442e-06,0.6
