,Disagreement,q
0,0.0034750662952433443,0.1
1,0.0022552659151469797,0.1
2,0.003403078817741796,0.1
3,0.0025745610071290174,0.1
4,0.0035066655258095274,0.1
5,0.003697055254149994,0.1
6,0.0031475641607914846,0.1
7,0.002873292884350876,0.1
8,0.003033324008876912,0.1
9,0.0025086859012216473,0.1
10,0.0033249271992999607,0.1
11,0.0035542226988759568,0.1
12,0.00330842062618767,0.1
13,0.001883930015363136,0.1
14,0.0037586495359519965,0.1
15,0.002361628666725308,0.1
16,0.003385080725838644,0.1
17,0.0028894174850492083,0.1
18,0.0017790373496047718,0.1
19,0.0021880033565407683,0.1
20,0.003411454720237781,0.1
21,0.001772685963534444,0.1
22,0.0023728089876549384,0.1
23,0.0032440856036134304,0.1
24,0.005179939297721965,0.1
25,0.0019160264698486675,0.1
26,0.0031224461450750324,0.1
27,0.002304328694723041,0.1
28,0.0035386329551569617,0.1
29,0.002416227255279757,0.1
30,0.0028930853794466005,0.1
31,0.003053780744555088,0.1
32,0.00265633054105951,0.1
33,0.0019710631457240287,0.1
34,0.0037659092168139375,0.1
35,0.0032660322656009495,0.1
36,0.0022123208783650814,0.1
37,0.004548340598710822,0.1
38,0.0032182626751870082,0.1
39,0.0027479188544914314,0.1
40,0.003760973427854663,0.1
41,0.0033920463504708807,0.1
42,0.0034986357510950767,0.1
43,0.0029773575528613937,0.1
44,0.003689156585397385,0.1
45,0.002866732868067538,0.1
46,0.0026291767551443685,0.1
47,0.003242222723133041,0.1
48,0.0027082153283111963,0.1
49,0.002883336772106823,0.1
50,0.0017153470234679863,0.1
51,0.002698256604477447,0.1
52,0.002379114574653908,0.1
53,0.002332827322604884,0.1
54,0.0021610112051428073,0.1
55,0.002468723884193332,0.1
56,0.0035171788923535597,0.1
57,0.003867263471130462,0.1
58,0.0024389403197814393,0.1
59,0.0017688640455017053,0.1
60,0.002690965136981207,0.1
61,0.0015353795703222806,0.1
62,0.0031261574422195735,0.1
63,0.0029488577461663844,0.1
64,0.003112354035968674,0.1
65,0.002727342450165878,0.1
66,0.002086637518944015,0.1
67,0.0032993736546283524,0.1
68,0.0025331465565150506,0.1
69,0.0022643462549387585,0.1
70,0.0034966279989451484,0.1
71,0.0032030154654943076,0.1
72,0.0025377564901833886,0.1
73,0.0022232703425553494,0.1
74,0.0033737338960256272,0.1
75,0.003807593674557987,0.1
76,0.0027835476450429604,0.1
77,0.0023292326062066475,0.1
78,0.003059547892200468,0.1
79,0.0029171505859092953,0.1
80,0.0031665593445426043,0.1
81,0.004516059344287927,0.1
82,0.0028974664990819472,0.1
83,0.00325763683169577,0.1
84,0.003158981878543908,0.1
85,0.0023174971641834333,0.1
86,0.003433177695551905,0.1
87,0.0023231918366742976,0.1
88,0.002869604679808036,0.1
89,0.004072188611357172,0.1
90,0.0029993428828297398,0.1
91,0.0022723514725726114,0.1
92,0.003617091847855806,0.1
93,0.0042059332846761536,0.1
94,0.0034268606082742555,0.1
95,0.002533921973566195,0.1
96,0.0030999720110220282,0.1
97,0.0028072719449710043,0.1
98,0.00392783749285332,0.1
99,0.0036973896029034313,0.1
100,0.002863467728728186,0.2
101,0.002371571864595827,0.2
102,0.003285235875253154,0.2
103,0.0024592951050602914,0.2
104,0.0029337991208705392,0.2
105,0.003358654657209063,0.2
106,0.0025235532927850106,0.2
107,0.0023026996502243414,0.2
108,0.003063204487471201,0.2
109,0.0017137043499015584,0.2
110,0.0026477470244736932,0.2
111,0.00402278965738132,0.2
112,0.003161048793032715,0.2
113,0.002529827315095525,0.2
114,0.0020080292069888477,0.2
115,0.004788450050741618,0.2
116,0.004286417389902948,0.2
117,0.0037870710568603328,0.2
118,0.0038319135417171223,0.2
119,0.0026621800690470898,0.2
120,0.0038433981578104353,0.2
121,0.0027524987647999394,0.2
122,0.0034059750724142906,0.2
123,0.003312775003386345,0.2
124,0.003506570816769665,0.2
125,0.003467661961811433,0.2
126,0.0021045745305158427,0.2
127,0.0021128149630846053,0.2
128,0.004177997970504578,0.2
129,0.0040702535830660766,0.2
130,0.0032630719325286526,0.2
131,0.002352708297054233,0.2
132,0.002125093130007316,0.2
133,0.002513301804140278,0.2
134,0.0031355077209344207,0.2
135,0.0022946146206662683,0.2
136,0.0030502906493251967,0.2
137,0.0035265888158693276,0.2
138,0.004481134840982921,0.2
139,0.003857546767179706,0.2
140,0.001962895844016806,0.2
141,0.003519580928996315,0.2
142,0.0023799947996618687,0.2
143,0.003676965294992871,0.2
144,0.004534897851881851,0.2
145,0.003732391324117026,0.2
146,0.003402489683645064,0.2
147,0.00318071623861356,0.2
148,0.002558109744275029,0.2
149,0.0021034986031403012,0.2
150,0.003088195156334533,0.2
151,0.00300865517896094,0.2
152,0.004080963220169601,0.2
153,0.0027430812650186954,0.2
154,0.003373098880902772,0.2
155,0.003347084627799582,0.2
156,0.00425683042120858,0.2
157,0.0030990716262982985,0.2
158,0.003975020407801294,0.2
159,0.002822625222590889,0.2
160,0.002703823540175189,0.2
161,0.0023783377851380348,0.2
162,0.00435267748289896,0.2
163,0.0039015886430462743,0.2
164,0.0022432317229451756,0.2
165,0.003090550167981554,0.2
166,0.003359042835892992,0.2
167,0.0038993441826837057,0.2
168,0.0015427150704959496,0.2
169,0.0022448239508670435,0.2
170,0.0030436857436406104,0.2
171,0.0025927304716909477,0.2
172,0.0031356025881884735,0.2
173,0.0032032532852518613,0.2
174,0.0020809148720108395,0.2
175,0.002984043067061618,0.2
176,0.00301257480422145,0.2
177,0.0029517144424797558,0.2
178,0.002836630382977323,0.2
179,0.004343454220768672,0.2
180,0.0025845434540538084,0.2
181,0.00328631254936751,0.2
182,0.002062473208691775,0.2
183,0.0026389995046422476,0.2
184,0.003108671166010336,0.2
185,0.0035161119825899575,0.2
186,0.0038873803370004633,0.2
187,0.004617819157206781,0.2
188,0.003960098598505208,0.2
189,0.0025503874139908432,0.2
190,0.0032305147703879595,0.2
191,0.0013186057265385264,0.2
192,0.0028382298582177628,0.2
193,0.002862903068409903,0.2
194,0.0028301203725233305,0.2
195,0.0024124631723833087,0.2
196,0.004121177138498154,0.2
197,0.002626807838550171,0.2
198,0.004891273620410666,0.2
199,0.0031033686101249354,0.2
200,0.0031796766696336187,0.3
201,0.002919174490791955,0.3
202,0.0022734656049842985,0.3
203,0.0033624136576986753,0.3
204,0.0031848593132350763,0.3
205,0.0029818659786798756,0.3
206,0.003943378952533563,0.3
207,0.002729717875209881,0.3
208,0.002474104905151904,0.3
209,0.0032772501849322737,0.3
210,0.0029496677527228727,0.3
211,0.0042800578517783,0.3
212,0.0027521128777319866,0.3
213,0.002945372614029763,0.3
214,0.004008276893512017,0.3
215,0.003771740285855837,0.3
216,0.003486730866073368,0.3
217,0.0047564429329646244,0.3
218,0.003663040719176304,0.3
219,0.003486289538479973,0.3
220,0.0015831950261895108,0.3
221,0.0028929689255910405,0.3
222,0.004215778600052471,0.3
223,0.0035465941209693835,0.3
224,0.002442677980800805,0.3
225,0.003685320735659216,0.3
226,0.0025369879155069646,0.3
227,0.003153348432245181,0.3
228,0.00440831515002185,0.3
229,0.004247499982016758,0.3
230,0.0031546906643767176,0.3
231,0.003435799899881879,0.3
232,0.0032433834849636745,0.3
233,0.0015119776141573206,0.3
234,0.002254070695202477,0.3
235,0.0035656751564302853,0.3
236,0.003977101189112111,0.3
237,0.005431013536268864,0.3
238,0.003938029646481303,0.3
239,0.002114310717496554,0.3
240,0.0031750744571929362,0.3
241,0.00322593946735354,0.3
242,0.0034640708899206034,0.3
243,0.002740387694886952,0.3
244,0.004483840414343984,0.3
245,0.0037582973226278054,0.3
246,0.0008808686708797905,0.3
247,0.003103703284843009,0.3
248,0.0038472467088981484,0.3
249,0.004365466660325968,0.3
250,0.003364872924873144,0.3
251,0.0028459011700456773,0.3
252,0.0028054502485433995,0.3
253,0.002831067387193165,0.3
254,0.0026827607943967265,0.3
255,0.0021848327909498436,0.3
256,0.003959515398339352,0.3
257,0.0023354110316980772,0.3
258,0.0022433954996702154,0.3
259,0.0030993617330705974,0.3
260,0.0033877171683180697,0.3
261,0.0030177740513554836,0.3
262,0.0036824616512160548,0.3
263,0.002319258809172276,0.3
264,0.0033646337659327297,0.3
265,0.004805163659972307,0.3
266,0.003063049516038559,0.3
267,0.003281899820419234,0.3
268,0.004768414012680484,0.3
269,0.004699729048977632,0.3
270,0.002720891610760282,0.3
271,0.0032513209312511563,0.3
272,0.0034899062195317314,0.3
273,0.0049610145512059564,0.3
274,0.0038368264487860376,0.3
275,0.002624093219926508,0.3
276,0.0024255223592755957,0.3
277,0.0024434225344076264,0.3
278,0.00431140380836487,0.3
279,0.003865285652714666,0.3
280,0.004795728241245037,0.3
281,0.0019737467305070517,0.3
282,0.0034486402724193538,0.3
283,0.002760828923033147,0.3
284,0.003964905833366514,0.3
285,0.0030717422680123585,0.3
286,0.004519742114663311,0.3
287,0.0038384606709152857,0.3
288,0.003248642226054897,0.3
289,0.003111190380348338,0.3
290,0.002666930297247863,0.3
291,0.002085468756210108,0.3
292,0.004346155249984338,0.3
293,0.004476645661132708,0.3
294,0.004467505140868885,0.3
295,0.0033135099405203756,0.3
296,0.0035288015189989075,0.3
297,0.0037639129294555424,0.3
298,0.00308726264249212,0.3
299,0.0035533504915118857,0.3
300,0.0026079229754436767,0.4
301,0.0031929735600390342,0.4
302,0.005001221911403565,0.4
303,0.00333009991682459,0.4
304,0.0037911095321329085,0.4
305,0.003256064801485559,0.4
306,0.003924645475542874,0.4
307,0.0031368717262951046,0.4
308,0.0036125015213847615,0.4
309,0.006068583015817364,0.4
310,0.004740418692918748,0.4
311,0.0025638148341309386,0.4
312,0.004463207618273647,0.4
313,0.0023055042739065653,0.4
314,0.004271376604496731,0.4
315,0.0016270592865173148,0.4
316,0.002434562038821591,0.4
317,0.003999929585864302,0.4
318,0.0034839113115624778,0.4
319,0.004128985858861867,0.4
320,0.0047982962047092145,0.4
321,0.004804824591259033,0.4
322,0.002147345910544409,0.4
323,0.004293028437135148,0.4
324,0.0032484776504506964,0.4
325,0.0026118677409896042,0.4
326,0.00252426956293569,0.4
327,0.0037718943533013843,0.4
328,0.0030394132713486583,0.4
329,0.0039420155232979546,0.4
330,0.002517268458976415,0.4
331,0.003829643760093099,0.4
332,0.003945094265571185,0.4
333,0.0028823857748208237,0.4
334,0.003195004123318619,0.4
335,0.0051882512589858255,0.4
336,0.00403735934535358,0.4
337,0.004125337780107564,0.4
338,0.0030327476560987137,0.4
339,0.004057080985298243,0.4
340,0.0038335812443438273,0.4
341,0.003683943766281532,0.4
342,0.00310852587493851,0.4
343,0.0038188051960575003,0.4
344,0.0035745029389527517,0.4
345,0.0031844289019006904,0.4
346,0.0018812863085436676,0.4
347,0.0025037265608250947,0.4
348,0.003066837730137588,0.4
349,0.004067782513124035,0.4
350,0.0024776266599481718,0.4
351,0.002537157914341715,0.4
352,0.0026130382422161675,0.4
353,0.004842673029267049,0.4
354,0.004929732017609928,0.4
355,0.003931177352432602,0.4
356,0.0029548100959593147,0.4
357,0.004937528184502138,0.4
358,0.0023086845081650006,0.4
359,0.001997451735241422,0.4
360,0.003007954301981067,0.4
361,0.003828778413667028,0.4
362,0.0031644060879125447,0.4
363,0.004009411851964379,0.4
364,0.0027325731692750565,0.4
365,0.0021788907074585403,0.4
366,0.0032114901060099387,0.4
367,0.003892992726102406,0.4
368,0.0035926753293578427,0.4
369,0.0034468444687446227,0.4
370,0.004007969624116785,0.4
371,0.0021987783851019323,0.4
372,0.0048334064236655394,0.4
373,0.004052492756082728,0.4
374,0.0020023439363425683,0.4
375,0.004001270853667741,0.4
376,0.004921345677059164,0.4
377,0.0038591565412865302,0.4
378,0.002850086534352209,0.4
379,0.003545218220483856,0.4
380,0.0033486695809302825,0.4
381,0.00248075074350324,0.4
382,0.0015640843969456008,0.4
383,0.004147901449850693,0.4
384,0.0035878227946666173,0.4
385,0.004409700256644644,0.4
386,0.0027382919911034735,0.4
387,0.0031166547647653226,0.4
388,0.003318468801468572,0.4
389,0.002789298580843933,0.4
390,0.003090957720562429,0.4
391,0.0030645625447646707,0.4
392,0.004264544112805236,0.4
393,0.0029878771510468906,0.4
394,0.0030497626998611206,0.4
395,0.0019580602401843158,0.4
396,0.0020285230419941347,0.4
397,0.003642183732283255,0.4
398,0.002900452205990895,0.4
399,0.0028817074962372087,0.4
400,0.004121233434870265,0.5
401,0.0024344421371935384,0.5
402,0.0036005496472804894,0.5
403,0.0036266529288312864,0.5
404,0.0036458355369008914,0.5
405,0.003390447750061207,0.5
406,0.0025868213404983986,0.5
407,0.003192500942978944,0.5
408,0.0031126045216335924,0.5
409,0.0038030212512758683,0.5
410,0.003982957927777366,0.5
411,0.0032393732227658533,0.5
412,0.0036205790197640243,0.5
413,0.002690569499550857,0.5
414,0.0032663976710438024,0.5
415,0.0030757902816326383,0.5
416,0.004087069432356755,0.5
417,0.003350145460366214,0.5
418,0.0018070301083629784,0.5
419,0.004428173569779433,0.5
420,0.005909604604040732,0.5
421,0.0034406115176309547,0.5
422,0.004119812060318367,0.5
423,0.0033502039058346637,0.5
424,0.0021254287808831706,0.5
425,0.002662048325883472,0.5
426,0.0032082510389314176,0.5
427,0.003483845114633709,0.5
428,0.0029915576167843364,0.5
429,0.004636774297519696,0.5
430,0.00383097887579987,0.5
431,0.00426641376401472,0.5
432,0.003292001538917035,0.5
433,0.0026673268422443023,0.5
434,0.0035086045189347405,0.5
435,0.0022140090346712267,0.5
436,0.003348597575868449,0.5
437,0.002192876427416472,0.5
438,0.0028413484724548192,0.5
439,0.003879973646160051,0.5
440,0.005085771602890289,0.5
441,0.002790702526298573,0.5
442,0.0023618495927371,0.5
443,0.004160503518653073,0.5
444,0.0038238563442184333,0.5
445,0.0030344517018646923,0.5
446,0.0029382907373734996,0.5
447,0.002712063003271597,0.5
448,0.0031420514265949936,0.5
449,0.004110436205116001,0.5
450,0.0028684865648629797,0.5
451,0.004351862485674349,0.5
452,0.0026566653602616646,0.5
453,0.0030451890825842903,0.5
454,0.003908606013994058,0.5
455,0.0034332611501363217,0.5
456,0.003805501287981875,0.5
457,0.003934021380353397,0.5
458,0.003220430087509922,0.5
459,0.005134650090818165,0.5
460,0.00342918832066473,0.5
461,0.0026722801536955528,0.5
462,0.001999977351398116,0.5
463,0.003822474968213581,0.5
464,0.002777410224594144,0.5
465,0.002927731856172327,0.5
466,0.0026819328740619254,0.5
467,0.003019001128492233,0.5
468,0.003260707126453179,0.5
469,0.0028305725047048087,0.5
470,0.0032168235069649402,0.5
471,0.005099811550764621,0.5
472,0.002846134214642241,0.5
473,0.0029967124396505966,0.5
474,0.0023754586199849713,0.5
475,0.0031584568296968434,0.5
476,0.003732559395560934,0.5
477,0.0032604933724006053,0.5
478,0.002473883220367388,0.5
479,0.003547725149232802,0.5
480,0.0024162897131656713,0.5
481,0.0022117336873795092,0.5
482,0.003203221921247662,0.5
483,0.003122147370939691,0.5
484,0.004036366052949143,0.5
485,0.003954187151792423,0.5
486,0.0032684127370040316,0.5
487,0.00413406513434602,0.5
488,0.004247255133224427,0.5
489,0.0028814467944143457,0.5
490,0.003915912078682758,0.5
491,0.0043965092676325175,0.5
492,0.0034139679701677026,0.5
493,0.005026426522823903,0.5
494,0.0049843585650474745,0.5
495,0.002827942419178471,0.5
496,0.003135968551899654,0.5
497,0.0020439519207649673,0.5
498,0.0026125706649744174,0.5
499,0.0027935083719187077,0.5
